time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
24.0,8766623746181,0.3333333333333333,0.3333333333333333,0,1451,2387,2111,1085,93,22,0,2800,14
24.0,8766623746214,0.6666666666666666,0.3333333333333333,0,1530,2330,2028,1131,74,20,3,2758,7
24.0,8766623746247,1.0,0.3333333333333333,3,2026,2343,2239,1211,72,14,1,2035,8
24.0,8766623746280,0.0,0.6666666666666666,1,1894,2382,2125,1141,74,18,1,2434,8
24.0,8766623747597,0.3333333333333333,0.6666666666666666,0,1627,2346,2067,1162,91,21,0,2586,10
25.0,8766623767679,0.0,0.0,0,1439,2440,2025,1076,72,15,0,2980,16
25.0,8766623740157,0.3333333333333333,0.0,0,1138,2393,1943,1095,97,26,2,3337,15
25.0,8766623746082,0.6666666666666666,0.0,0,1220,2408,2015,1082,76,15,1,3211,11
25.0,8766623746115,1.0,0.0,2,1659,2464,2097,1197,101,18,4,2605,7
25.0,8766623746148,0.0,0.3333333333333333,0,1242,2369,1935,1052,76,21,5,3200,14
25.0,8766623746181,0.3333333333333333,0.3333333333333333,0,1133,2358,1946,978,107,24,1,3398,18
25.0,8766623746214,0.6666666666666666,0.3333333333333333,0,1173,2350,1899,1048,87,19,2,3287,16
25.0,8766623746247,1.0,0.3333333333333333,1,1572,2389,2100,1163,84,16,0,2616,11
25.0,8766623746280,0.0,0.6666666666666666,1,1506,2378,2009,1076,89,20,4,2982,13
25.0,8766623747597,0.3333333333333333,0.6666666666666666,0,1276,2362,1883,1078,95,22,2,3175,17
26.0,8766623767679,0.0,0.0,0,1093,2462,1864,993,83,17,0,3534,17
26.0,8766623740157,0.3333333333333333,0.0,0,855,2357,1740,981,104,29,2,3957,21
26.0,8766623746082,0.6666666666666666,0.0,0,894,2403,1828,1007,88,17,1,3788,13
26.0,8766623746115,1.0,0.0,0,1305,2469,1941,1093,106,25,4,3200,11
26.0,8766623746148,0.0,0.3333333333333333,0,944,2330,1732,988,78,19,5,3797,21
26.0,8766623746181,0.3333333333333333,0.3333333333333333,0,893,2312,1728,863,115,26,3,4002,21
26.0,8766623746214,0.6666666666666666,0.3333333333333333,0,918,2304,1680,928,91,24,2,3913,21
26.0,8766623746247,1.0,0.3333333333333333,1,1181,2382,1978,1073,84,20,0,3219,14
26.0,8766623746280,0.0,0.6666666666666666,1,1172,2380,1843,978,92,21,5,3569,17
26.0,8766623747597,0.3333333333333333,0.6666666666666666,0,991,2331,1719,965,109,24,2,3747,22
27.0,8766623767679,0.0,0.0,0,847,2380,1666,883,80,20,1,4164,22
27.0,8766623740157,0.3333333333333333,0.0,0,650,2289,1530,863,104,30,3,4552,25
27.0,8766623746082,0.6666666666666666,0.0,0,676,2326,1612,892,86,18,1,4406,22
27.0,8766623746115,1.0,0.0,0,1009,2422,1766,982,110,26,5,3815,19
27.0,8766623746148,0.0,0.3333333333333333,0,737,2234,1539,874,86,21,4,4394,25
27.0,8766623746181,0.3333333333333333,0.3333333333333333,0,705,2218,1508,756,121,28,4,4597,26
27.0,8766623746214,0.6666666666666666,0.3333333333333333,0,707,2255,1471,821,94,25,4,4481,23
27.0,8766623746247,1.0,0.3333333333333333,0,925,2351,1777,947,91,24,0,3820,17
27.0,8766623746280,0.0,0.6666666666666666,1,921,2322,1651,858,104,24,4,4174,19
27.0,8766623747597,0.3333333333333333,0.6666666666666666,0,767,2250,1527,870,110,25,4,4332,25
28.0,8766623767679,0.0,0.0,0,652,2291,1481,751,95,20,1,4746,26
28.0,8766623740157,0.3333333333333333,0.0,0,493,2195,1325,751,104,32,4,5115,27
28.0,8766623746082,0.6666666666666666,0.0,0,511,2241,1374,771,88,18,1,5009,26
28.0,8766623746115,1.0,0.0,0,799,2352,1555,856,117,28,6,4417,24
28.0,8766623746148,0.0,0.3333333333333333,0,581,2121,1314,748,84,25,2,5010,29
28.0,8766623746181,0.3333333333333333,0.3333333333333333,0,528,2131,1288,629,124,30,2,5198,33
28.0,8766623746214,0.6666666666666666,0.3333333333333333,0,548,2144,1275,725,89,23,5,5044,28
28.0,8766623746247,1.0,0.3333333333333333,0,729,2255,1556,839,92,24,1,4431,25
28.0,8766623746280,0.0,0.6666666666666666,0,717,2214,1452,772,109,22,6,4762,24
28.0,8766623747597,0.3333333333333333,0.6666666666666666,0,591,2169,1345,768,113,23,2,4867,32
29.0,8766623767679,0.0,0.0,0,512,2173,1272,646,93,22,2,5310,33
29.0,8766623740157,0.3333333333333333,0.0,0,376,2068,1125,622,100,30,6,5684,35
29.0,8766623746082,0.6666666666666666,0.0,0,389,2086,1166,644,95,16,2,5611,30
29.0,8766623746115,1.0,0.0,0,609,2259,1362,740,121,32,6,4997,28
29.0,8766623746148,0.0,0.3333333333333333,0,441,2039,1120,622,87,24,1,5546,34
29.0,8766623746181,0.3333333333333333,0.3333333333333333,0,404,2001,1085,537,116,31,5,5747,37
29.0,8766623746214,0.6666666666666666,0.3333333333333333,0,421,2030,1101,627,89,23,6,5550,34
29.0,8766623746247,1.0,0.3333333333333333,0,554,2188,1353,708,98,25,2,4994,30
29.0,8766623746280,0.0,0.6666666666666666,0,561,2126,1234,673,112,23,5,5315,29
29.0,8766623747597,0.3333333333333333,0.6666666666666666,0,446,2032,1144,661,106,24,3,5455,39
30.0,8766623767679,0.0,0.0,0,409,2068,1082,530,91,25,2,5820,36
30.0,8766623740157,0.3333333333333333,0.0,0,282,1932,941,522,100,29,6,6189,45
30.0,8766623746082,0.6666666666666666,0.0,0,280,1952,966,553,94,16,1,6141,36
30.0,8766623746115,1.0,0.0,0,447,2147,1173,626,116,30,4,5578,33
30.0,8766623746148,0.0,0.3333333333333333,0,324,1908,950,532,80,26,2,6054,38
30.0,8766623746181,0.3333333333333333,0.3333333333333333,0,298,1870,917,446,117,30,3,6236,46
30.0,8766623746214,0.6666666666666666,0.3333333333333333,0,327,1906,907,518,87,25,3,6070,38
30.0,8766623746247,1.0,0.3333333333333333,0,427,2071,1137,602,100,26,3,5552,34
30.0,8766623746280,0.0,0.6666666666666666,0,440,2010,1068,578,111,22,9,5805,35
30.0,8766623747597,0.3333333333333333,0.6666666666666666,0,369,1914,965,557,100,24,2,5935,44
31.0,8766623767679,0.0,0.0,0,299,1960,920,441,95,23,3,6283,39
31.0,8766623740157,0.3333333333333333,0.0,0,214,1805,772,433,92,36,6,6637,51
31.0,8766623746082,0.6666666666666666,0.0,0,208,1816,782,445,97,20,0,6631,40
31.0,8766623746115,1.0,0.0,0,335,2021,992,517,115,32,2,6102,38
31.0,8766623746148,0.0,0.3333333333333333,0,238,1784,804,426,82,24,5,6506,45
31.0,8766623746181,0.3333333333333333,0.3333333333333333,0,232,1735,785,380,109,28,5,6633,56
31.0,8766623746214,0.6666666666666666,0.3333333333333333,0,240,1797,758,442,92,25,3,6481,43
31.0,8766623746247,1.0,0.3333333333333333,0,315,1958,935,498,103,21,5,6078,39
31.0,8766623746280,0.0,0.6666666666666666,0,348,1906,911,469,104,22,5,6267,46
31.0,8766623747597,0.3333333333333333,0.6666666666666666,0,274,1808,794,462,95,20,5,6401,51
32.0,8766623767679,0.0,0.0,0,219,1821,777,373,93,23,3,6714,40
32.0,8766623740157,0.3333333333333333,0.0,0,144,1667,652,342,87,32,6,7053,63
32.0,8766623746082,0.6666666666666666,0.0,0,140,1698,652,358,88,25,0,7036,42
32.0,8766623746115,1.0,0.0,0,257,1873,844,423,117,32,2,6564,42
32.0,8766623746148,0.0,0.3333333333333333,0,168,1652,679,350,79,20,6,6911,49
32.0,8766623746181,0.3333333333333333,0.3333333333333333,0,152,1622,641,308,105,28,6,7040,61
32.0,8766623746214,0.6666666666666666,0.3333333333333333,0,161,1679,634,366,88,23,5,6875,50
32.0,8766623746247,1.0,0.3333333333333333,0,229,1845,758,422,96,24,3,6529,46
32.0,8766623746280,0.0,0.6666666666666666,0,241,1789,783,410,97,21,3,6679,55
32.0,8766623747597,0.3333333333333333,0.6666666666666666,0,201,1692,670,394,81,21,5,6787,59
33.0,8766623767679,0.0,0.0,0,142,1676,654,288,90,24,2,7141,46
33.0,8766623740157,0.3333333333333333,0.0,0,98,1550,524,273,82,31,4,7414,70
33.0,8766623746082,0.6666666666666666,0.0,0,88,1566,550,285,80,23,2,7396,49
33.0,8766623746115,1.0,0.0,0,187,1754,688,349,103,36,2,6985,50
33.0,8766623746148,0.0,0.3333333333333333,0,112,1513,567,294,74,20,5,7278,51
33.0,8766623746181,0.3333333333333333,0.3333333333333333,0,92,1495,529,267,99,26,6,7384,65
33.0,8766623746214,0.6666666666666666,0.3333333333333333,0,106,1554,522,309,80,18,6,7224,62
33.0,8766623746247,1.0,0.3333333333333333,0,144,1712,635,360,93,26,3,6928,51
33.0,8766623746280,0.0,0.6666666666666666,0,159,1654,647,355,88,19,4,7089,63
33.0,8766623747597,0.3333333333333333,0.6666666666666666,0,127,1580,554,328,76,22,4,7156,63
34.0,8766623767679,0.0,0.0,0,88,1537,525,238,82,24,3,7514,52
34.0,8766623740157,0.3333333333333333,0.0,0,53,1420,422,227,66,29,3,7745,81
34.0,8766623746082,0.6666666666666666,0.0,0,45,1442,451,226,72,22,2,7723,56
34.0,8766623746115,1.0,0.0,0,117,1634,579,283,99,31,5,7350,56
34.0,8766623746148,0.0,0.3333333333333333,0,64,1387,464,239,74,16,6,7608,56
34.0,8766623746181,0.3333333333333333,0.3333333333333333,0,46,1375,424,219,91,28,3,7704,73
34.0,8766623746214,0.6666666666666666,0.3333333333333333,0,57,1437,443,260,77,14,6,7520,67
34.0,8766623746247,1.0,0.3333333333333333,0,81,1559,536,292,86,26,3,7311,58
34.0,8766623746280,0.0,0.6666666666666666,0,85,1544,552,273,87,18,3,7449,67
34.0,8766623747597,0.3333333333333333,0.6666666666666666,0,68,1444,465,265,73,21,3,7503,68
35.0,8766623767679,0.0,0.0,0,51,1425,421,196,74,24,2,7813,57
35.0,8766623740157,0.3333333333333333,0.0,0,26,1301,339,186,55,29,3,8024,83
35.0,8766623746082,0.6666666666666666,0.0,0,23,1306,357,177,62,22,3,8022,67
35.0,8766623746115,1.0,0.0,0,63,1513,465,243,91,27,4,7685,63
35.0,8766623746148,0.0,0.3333333333333333,0,37,1259,382,188,68,15,5,7901,59
35.0,8766623746181,0.3333333333333333,0.3333333333333333,0,17,1273,343,180,82,28,1,7960,79
35.0,8766623746214,0.6666666666666666,0.3333333333333333,0,23,1295,366,218,74,12,5,7818,70
35.0,8766623746247,1.0,0.3333333333333333,0,49,1432,429,234,74,23,4,7638,69
35.0,8766623746280,0.0,0.6666666666666666,0,49,1422,466,219,82,16,4,7748,72
35.0,8766623747597,0.3333333333333333,0.6666666666666666,0,33,1310,384,215,64,20,4,7806,74
36.0,8766623767679,0.0,0.0,0,24,1325,330,152,64,23,3,8079,63
36.0,8766623740157,0.3333333333333333,0.0,0,14,1190,264,147,49,27,5,8262,88
36.0,8766623746082,0.6666666666666666,0.0,0,11,1195,273,134,64,19,4,8266,73
36.0,8766623746115,1.0,0.0,0,33,1394,379,193,79,27,3,7975,71
36.0,8766623746148,0.0,0.3333333333333333,0,12,1148,304,143,65,14,3,8161,64
36.0,8766623746181,0.3333333333333333,0.3333333333333333,0,7,1173,264,144,76,28,1,8188,82
36.0,8766623746214,0.6666666666666666,0.3333333333333333,0,8,1193,265,172,68,11,2,8088,74
36.0,8766623746247,1.0,0.3333333333333333,0,17,1310,345,201,67,22,4,7915,71
36.0,8766623746280,0.0,0.6666666666666666,0,25,1290,377,190,74,14,5,8022,81
36.0,8766623747597,0.3333333333333333,0.6666666666666666,0,6,1202,307,161,54,18,4,8074,84
37.0,8766623767679,0.0,0.0,0,5,1210,267,122,57,19,3,8312,68
37.0,8766623740157,0.3333333333333333,0.0,0,4,1106,190,114,44,24,6,8464,94
37.0,8766623746082,0.6666666666666666,0.0,0,3,1102,208,99,59,18,3,8470,77
37.0,8766623746115,1.0,0.0,0,10,1283,304,160,74,23,3,8220,77
37.0,8766623746148,0.0,0.3333333333333333,0,3,1041,232,116,60,12,5,8379,66
37.0,8766623746181,0.3333333333333333,0.3333333333333333,0,3,1082,193,122,69,24,0,8380,90
37.0,8766623746214,0.6666666666666666,0.3333333333333333,0,2,1088,207,135,60,12,1,8298,78
37.0,8766623746247,1.0,0.3333333333333333,0,9,1194,275,151,60,17,5,8163,78
37.0,8766623746280,0.0,0.6666666666666666,0,12,1179,293,163,63,14,3,8264,87
37.0,8766623747597,0.3333333333333333,0.6666666666666666,0,1,1072,237,127,48,17,3,8317,88
38.0,8766623767679,0.0,0.0,0,3,1100,209,95,50,16,5,8511,74
38.0,8766623740157,0.3333333333333333,0.0,0,1,1007,147,85,44,20,6,8639,97
38.0,8766623746082,0.6666666666666666,0.0,0,0,993,150,76,46,14,3,8672,85
38.0,8766623746115,1.0,0.0,0,4,1161,227,114,67,24,3,8471,83
38.0,8766623746148,0.0,0.3333333333333333,0,0,942,175,82,51,13,5,8579,67
38.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,988,145,90,65,24,1,8557,93
38.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,981,158,105,56,11,0,8488,82
38.0,8766623746247,1.0,0.3333333333333333,0,5,1090,217,110,48,15,4,8377,86
38.0,8766623746280,0.0,0.6666666666666666,0,6,1073,230,123,54,12,2,8482,96
38.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,971,180,94,48,17,1,8508,91
39.0,8766623767679,0.0,0.0,0,0,995,162,67,42,12,6,8699,80
39.0,8766623740157,0.3333333333333333,0.0,0,1,924,108,61,38,18,5,8790,101
39.0,8766623746082,0.6666666666666666,0.0,0,0,893,118,50,40,10,4,8834,90
39.0,8766623746115,1.0,0.0,0,1,1061,172,88,58,23,3,8662,86
39.0,8766623746148,0.0,0.3333333333333333,0,0,848,130,70,45,14,3,8735,69
39.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,893,105,70,55,21,1,8717,101
39.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,883,125,75,54,10,0,8648,86
39.0,8766623746247,1.0,0.3333333333333333,0,0,978,169,87,41,13,2,8574,88
39.0,8766623746280,0.0,0.6666666666666666,0,0,979,180,91,47,7,4,8669,101
39.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,861,133,73,39,14,2,8690,98
40.0,8766623767679,0.0,0.0,0,0,901,120,49,40,9,6,8857,81
40.0,8766623740157,0.3333333333333333,0.0,0,0,847,82,44,28,15,7,8919,104
40.0,8766623746082,0.6666666666666666,0.0,0,0,797,85,41,36,11,2,8975,92
40.0,8766623746115,1.0,0.0,0,0,953,142,63,55,21,3,8828,89
40.0,8766623746148,0.0,0.3333333333333333,0,0,754,102,55,40,12,2,8878,71
40.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,818,78,50,50,16,4,8842,105
40.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,793,91,57,49,8,2,8793,88
40.0,8766623746247,1.0,0.3333333333333333,0,0,890,120,63,39,12,1,8735,92
40.0,8766623746280,0.0,0.6666666666666666,0,0,877,128,63,48,7,4,8848,103
40.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,786,105,55,36,10,4,8811,103
41.0,8766623767679,0.0,0.0,0,0,818,77,35,35,8,5,9000,85
41.0,8766623740157,0.3333333333333333,0.0,0,0,776,59,33,25,12,6,9027,108
41.0,8766623746082,0.6666666666666666,0.0,0,0,724,61,25,31,12,2,9090,94
41.0,8766623746115,1.0,0.0,0,0,849,101,48,52,16,4,8991,93
41.0,8766623746148,0.0,0.3333333333333333,0,0,675,74,45,36,10,2,8995,77
41.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,721,51,39,44,13,3,8982,110
41.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,714,61,45,45,7,2,8915,92
41.0,8766623746247,1.0,0.3333333333333333,0,0,791,97,53,32,11,1,8872,95
41.0,8766623746280,0.0,0.6666666666666666,0,0,805,93,47,46,5,5,8972,105
41.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,697,77,37,35,10,0,8950,104
42.0,8766623767679,0.0,0.0,0,0,727,54,25,31,7,4,9128,87
42.0,8766623740157,0.3333333333333333,0.0,0,0,696,40,23,23,10,7,9139,108
42.0,8766623746082,0.6666666666666666,0.0,0,0,649,38,18,27,8,4,9199,96
42.0,8766623746115,1.0,0.0,0,0,767,68,40,44,16,4,9120,95
42.0,8766623746148,0.0,0.3333333333333333,0,0,610,49,33,29,8,1,9102,82
42.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,637,33,30,40,13,3,9095,112
42.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,636,48,27,37,6,2,9029,96
42.0,8766623746247,1.0,0.3333333333333333,0,0,706,70,38,31,11,2,8999,95
42.0,8766623746280,0.0,0.6666666666666666,0,0,724,71,36,40,5,3,9092,107
42.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,616,55,28,26,11,0,9066,108
43.0,8766623767679,0.0,0.0,0,0,639,37,18,26,6,3,9246,88
43.0,8766623740157,0.3333333333333333,0.0,0,0,619,27,19,20,5,3,9241,112
43.0,8766623746082,0.6666666666666666,0.0,0,0,561,27,13,25,7,4,9305,97
43.0,8766623746115,1.0,0.0,0,0,697,42,30,36,14,2,9234,99
43.0,8766623746148,0.0,0.3333333333333333,0,0,543,40,23,21,8,1,9192,86
43.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,561,25,23,35,11,4,9189,115
43.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,555,28,15,32,3,3,9144,101
43.0,8766623746247,1.0,0.3333333333333333,0,0,626,45,25,29,8,1,9121,97
43.0,8766623746280,0.0,0.6666666666666666,0,0,638,44,26,34,4,3,9221,108
43.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,550,32,20,23,10,0,9164,111
44.0,8766623767679,0.0,0.0,0,0,568,22,11,23,6,2,9342,89
44.0,8766623740157,0.3333333333333333,0.0,0,0,537,18,17,18,3,3,9338,112
44.0,8766623746082,0.6666666666666666,0.0,0,0,500,20,5,21,5,4,9384,100
44.0,8766623746115,1.0,0.0,0,0,628,32,22,31,10,5,9325,101
44.0,8766623746148,0.0,0.3333333333333333,0,0,474,27,20,17,4,1,9280,91
44.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,494,19,14,30,9,1,9280,116
44.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,489,21,8,26,2,2,9229,104
44.0,8766623746247,1.0,0.3333333333333333,0,0,561,28,18,25,8,1,9211,100
44.0,8766623746280,0.0,0.6666666666666666,0,0,562,31,17,30,3,1,9323,111
44.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,488,23,16,19,8,0,9244,112
45.0,8766623767679,0.0,0.0,0,0,499,15,9,21,5,3,9421,90
45.0,8766623740157,0.3333333333333333,0.0,0,0,468,13,11,17,3,3,9418,113
45.0,8766623746082,0.6666666666666666,0.0,0,0,438,15,5,16,5,4,9455,101
45.0,8766623746115,1.0,0.0,0,0,554,22,13,25,9,4,9424,103
45.0,8766623746148,0.0,0.3333333333333333,0,0,415,20,14,15,4,1,9352,93
45.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,436,14,9,26,7,2,9351,118
45.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,420,10,7,22,1,3,9313,105
45.0,8766623746247,1.0,0.3333333333333333,0,0,488,14,13,22,8,0,9305,102
45.0,8766623746280,0.0,0.6666666666666666,0,0,496,21,12,25,3,0,9408,113
45.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,430,10,5,17,7,0,9327,114
46.0,8766623767679,0.0,0.0,0,0,444,11,6,17,5,3,9485,92
46.0,8766623740157,0.3333333333333333,0.0,0,0,410,7,8,13,3,2,9489,114
46.0,8766623746082,0.6666666666666666,0.0,0,0,386,7,2,15,3,2,9521,103
46.0,8766623746115,1.0,0.0,0,0,481,17,6,19,8,3,9513,107
46.0,8766623746148,0.0,0.3333333333333333,0,0,361,13,13,12,3,2,9416,94
46.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,388,9,4,22,6,1,9411,122
46.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,366,4,6,20,0,4,9376,105
46.0,8766623746247,1.0,0.3333333333333333,0,0,417,11,12,20,8,0,9382,102
46.0,8766623746280,0.0,0.6666666666666666,0,0,429,13,7,25,3,0,9488,113
46.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,371,7,3,16,4,2,9391,116
47.0,8766623767679,0.0,0.0,0,0,387,7,4,14,4,1,9551,95
47.0,8766623740157,0.3333333333333333,0.0,0,0,347,3,7,10,2,1,9560,116
47.0,8766623746082,0.6666666666666666,0.0,0,0,337,5,1,15,2,1,9574,104
47.0,8766623746115,1.0,0.0,0,0,436,10,4,15,7,1,9573,108
47.0,8766623746148,0.0,0.3333333333333333,0,0,316,7,7,11,1,2,9475,95
47.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,350,6,2,19,4,1,9456,125
47.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,320,2,3,19,0,2,9429,106
47.0,8766623746247,1.0,0.3333333333333333,0,0,365,6,6,19,7,1,9446,102
47.0,8766623746280,0.0,0.6666666666666666,0,0,364,10,4,24,3,0,9560,113
47.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,331,6,3,14,4,2,9434,116
48.0,8766623767679,0.0,0.0,0,0,325,6,3,10,3,1,9619,96
48.0,8766623740157,0.3333333333333333,0.0,0,0,300,3,2,10,2,1,9612,116
