time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
48.0,8766623746082,0.6666666666666666,0.0,0,0,281,1,1,13,1,2,9635,105
48.0,8766623746115,1.0,0.0,0,0,369,7,4,11,4,2,9646,111
48.0,8766623746148,0.0,0.3333333333333333,0,0,265,5,2,10,0,1,9534,97
48.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,293,4,1,14,5,0,9521,125
48.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,269,2,2,18,0,1,9482,107
48.0,8766623746247,1.0,0.3333333333333333,0,0,319,4,4,14,7,1,9499,104
48.0,8766623746280,0.0,0.6666666666666666,0,0,316,5,4,18,2,0,9617,116
48.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,273,5,3,11,3,2,9495,118
49.0,8766623767679,0.0,0.0,0,0,275,6,3,10,3,0,9670,96
49.0,8766623740157,0.3333333333333333,0.0,0,0,250,0,1,9,0,3,9667,116
49.0,8766623746082,0.6666666666666666,0.0,0,0,239,1,1,11,0,2,9680,105
49.0,8766623746115,1.0,0.0,0,0,301,4,3,10,4,2,9719,111
49.0,8766623746148,0.0,0.3333333333333333,0,0,212,1,0,9,0,0,9594,98
49.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,241,1,1,10,5,0,9580,125
49.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,234,2,2,12,0,0,9523,108
49.0,8766623746247,1.0,0.3333333333333333,0,0,272,3,2,13,7,0,9551,104
49.0,8766623746280,0.0,0.6666666666666666,0,0,266,4,2,13,2,0,9675,116
49.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,231,4,2,10,2,2,9540,119
50.0,8766623767679,0.0,0.0,0,0,218,3,2,9,2,0,9732,97
50.0,8766623740157,0.3333333333333333,0.0,0,0,214,0,1,8,0,2,9705,116
50.0,8766623746082,0.6666666666666666,0.0,0,0,197,0,1,10,0,0,9726,105
50.0,8766623746115,1.0,0.0,0,0,258,4,1,8,3,2,9766,112
50.0,8766623746148,0.0,0.3333333333333333,0,0,178,1,0,8,0,0,9629,98
50.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,193,0,0,9,5,0,9630,126
50.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,180,0,1,11,0,0,9581,108
50.0,8766623746247,1.0,0.3333333333333333,0,0,231,1,2,12,5,2,9595,104
50.0,8766623746280,0.0,0.6666666666666666,0,0,228,1,0,12,2,0,9718,117
50.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,190,2,2,6,2,1,9588,119
51.0,8766623767679,0.0,0.0,0,0,175,1,2,7,1,0,9779,98
51.0,8766623740157,0.3333333333333333,0.0,0,0,162,0,1,7,0,1,9759,116
51.0,8766623746082,0.6666666666666666,0.0,0,0,159,0,1,9,0,0,9765,105
51.0,8766623746115,1.0,0.0,0,0,215,2,0,7,3,2,9813,112
51.0,8766623746148,0.0,0.3333333333333333,0,0,139,1,0,6,0,0,9669,99
51.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,154,0,0,9,5,0,9669,126
51.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,151,0,0,8,0,0,9613,109
51.0,8766623746247,1.0,0.3333333333333333,0,0,202,1,0,12,3,4,9626,104
51.0,8766623746280,0.0,0.6666666666666666,0,0,196,1,0,9,1,1,9753,117
51.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,157,0,1,5,1,1,9625,120
52.0,8766623767679,0.0,0.0,0,0,141,0,0,7,1,0,9816,98
52.0,8766623740157,0.3333333333333333,0.0,0,0,131,0,1,7,0,1,9790,116
52.0,8766623746082,0.6666666666666666,0.0,0,0,129,0,1,8,0,0,9795,106
52.0,8766623746115,1.0,0.0,0,0,177,2,0,5,3,1,9854,112
52.0,8766623746148,0.0,0.3333333333333333,0,0,102,0,0,5,0,0,9707,100
52.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,111,0,0,8,3,0,9714,127
52.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,122,0,0,7,0,0,9643,109
52.0,8766623746247,1.0,0.3333333333333333,0,0,160,0,0,10,2,4,9670,106
52.0,8766623746280,0.0,0.6666666666666666,0,0,163,0,0,6,1,1,9789,118
52.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,121,0,1,5,1,1,9661,120
53.0,8766623767679,0.0,0.0,0,0,115,0,0,6,1,0,9843,98
53.0,8766623740157,0.3333333333333333,0.0,0,0,101,0,0,7,0,1,9821,116
53.0,8766623746082,0.6666666666666666,0.0,0,0,107,0,0,6,0,0,9819,107
53.0,8766623746115,1.0,0.0,0,0,145,0,0,5,2,1,9888,113
53.0,8766623746148,0.0,0.3333333333333333,0,0,81,0,0,4,0,0,9728,101
53.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,97,0,0,7,1,0,9729,129
53.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,94,0,0,6,0,0,9672,109
53.0,8766623746247,1.0,0.3333333333333333,0,0,133,0,0,8,1,2,9701,107
53.0,8766623746280,0.0,0.6666666666666666,0,0,127,0,0,5,1,1,9826,118
53.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,97,0,0,4,1,1,9687,120
54.0,8766623767679,0.0,0.0,0,0,90,0,0,4,1,0,9870,98
54.0,8766623740157,0.3333333333333333,0.0,0,0,85,0,0,6,0,1,9838,116
54.0,8766623746082,0.6666666666666666,0.0,0,0,85,0,0,5,0,0,9842,107
54.0,8766623746115,1.0,0.0,0,0,106,0,0,4,2,1,9928,113
54.0,8766623746148,0.0,0.3333333333333333,0,0,61,0,0,4,0,0,9748,101
54.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,75,0,0,7,0,0,9751,130
54.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,75,0,0,5,0,0,9692,109
54.0,8766623746247,1.0,0.3333333333333333,0,0,105,0,0,7,0,2,9731,107
54.0,8766623746280,0.0,0.6666666666666666,0,0,106,0,0,5,1,0,9848,118
54.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,80,0,0,2,1,0,9707,120
55.0,8766623767679,0.0,0.0,0,0,68,0,0,3,1,0,9893,98
55.0,8766623740157,0.3333333333333333,0.0,0,0,75,0,0,3,0,0,9852,116
55.0,8766623746082,0.6666666666666666,0.0,0,0,68,0,0,5,0,0,9859,107
55.0,8766623746115,1.0,0.0,0,0,80,0,0,4,2,1,9954,113
55.0,8766623746148,0.0,0.3333333333333333,0,0,44,0,0,3,0,0,9766,101
55.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,59,0,0,7,0,0,9767,130
55.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,59,0,0,5,0,0,9708,109
55.0,8766623746247,1.0,0.3333333333333333,0,0,83,0,0,6,0,1,9755,107
55.0,8766623746280,0.0,0.6666666666666666,0,0,85,0,0,3,1,0,9869,120
55.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,60,0,0,2,0,0,9728,120
56.0,8766623767679,0.0,0.0,0,0,52,0,0,3,1,0,9909,98
56.0,8766623740157,0.3333333333333333,0.0,0,0,56,0,0,3,0,0,9871,116
56.0,8766623746082,0.6666666666666666,0.0,0,0,49,0,0,5,0,0,9878,107
56.0,8766623746115,1.0,0.0,0,0,63,0,0,4,2,0,9972,113
56.0,8766623746148,0.0,0.3333333333333333,0,0,30,0,0,3,0,0,9780,101
56.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,49,0,0,7,0,0,9777,130
56.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,48,0,0,4,0,0,9720,109
56.0,8766623746247,1.0,0.3333333333333333,0,0,60,0,0,5,0,0,9780,107
56.0,8766623746280,0.0,0.6666666666666666,0,0,72,0,0,3,1,0,9882,120
56.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,49,0,0,2,0,0,9739,120
57.0,8766623767679,0.0,0.0,0,0,37,0,0,1,1,0,9926,98
57.0,8766623740157,0.3333333333333333,0.0,0,0,45,0,0,3,0,0,9882,116
57.0,8766623746082,0.6666666666666666,0.0,0,0,33,0,0,5,0,0,9894,107
57.0,8766623746115,1.0,0.0,0,0,46,0,0,3,2,0,9990,113
57.0,8766623746148,0.0,0.3333333333333333,0,0,24,0,0,3,0,0,9786,101
57.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,40,0,0,6,0,0,9787,130
57.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,34,0,0,4,0,0,9734,109
57.0,8766623746247,1.0,0.3333333333333333,0,0,49,0,0,4,0,0,9792,107
57.0,8766623746280,0.0,0.6666666666666666,0,0,54,0,0,3,0,0,9900,121
57.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,34,0,0,2,0,0,9754,120
58.0,8766623767679,0.0,0.0,0,0,28,0,0,1,0,0,9935,99
58.0,8766623740157,0.3333333333333333,0.0,0,0,37,0,0,3,0,0,9890,116
58.0,8766623746082,0.6666666666666666,0.0,0,0,24,0,0,5,0,0,9903,107
58.0,8766623746115,1.0,0.0,0,0,37,0,0,3,2,0,9999,113
58.0,8766623746148,0.0,0.3333333333333333,0,0,16,0,0,3,0,0,9794,101
58.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,29,0,0,3,0,0,9801,130
58.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,27,0,0,3,0,0,9742,109
58.0,8766623746247,1.0,0.3333333333333333,0,0,41,0,0,3,0,0,9801,107
58.0,8766623746280,0.0,0.6666666666666666,0,0,37,0,0,3,0,0,9917,121
58.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,22,0,0,2,0,0,9766,120
59.0,8766623767679,0.0,0.0,0,0,20,0,0,0,0,0,9944,99
59.0,8766623740157,0.3333333333333333,0.0,0,0,25,0,0,2,0,0,9903,116
59.0,8766623746082,0.6666666666666666,0.0,0,0,18,0,0,5,0,0,9909,107
59.0,8766623746115,1.0,0.0,0,0,31,0,0,2,2,0,10006,113
59.0,8766623746148,0.0,0.3333333333333333,0,0,12,0,0,2,0,0,9799,101
59.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,23,0,0,3,0,0,9807,130
59.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,22,0,0,2,0,0,9748,109
59.0,8766623746247,1.0,0.3333333333333333,0,0,32,0,0,2,0,0,9811,107
59.0,8766623746280,0.0,0.6666666666666666,0,0,21,0,0,3,0,0,9933,121
59.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,18,0,0,2,0,0,9770,120
60.0,8766623767679,0.0,0.0,0,0,15,0,0,0,0,0,9949,99
60.0,8766623740157,0.3333333333333333,0.0,0,0,20,0,0,2,0,0,9908,116
60.0,8766623746082,0.6666666666666666,0.0,0,0,13,0,0,4,0,0,9915,107
60.0,8766623746115,1.0,0.0,0,0,25,0,0,2,2,0,10012,113
60.0,8766623746148,0.0,0.3333333333333333,0,0,8,0,0,1,0,0,9804,101
60.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,16,0,0,3,0,0,9814,130
60.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,17,0,0,1,0,0,9754,109
60.0,8766623746247,1.0,0.3333333333333333,0,0,25,0,0,2,0,0,9818,107
60.0,8766623746280,0.0,0.6666666666666666,0,0,10,0,0,1,0,0,9946,121
60.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,16,0,0,2,0,0,9772,120
61.0,8766623767679,0.0,0.0,0,0,11,0,0,0,0,0,9953,99
61.0,8766623740157,0.3333333333333333,0.0,0,0,14,0,0,1,0,0,9915,116
61.0,8766623746082,0.6666666666666666,0.0,0,0,6,0,0,4,0,0,9922,107
61.0,8766623746115,1.0,0.0,0,0,20,0,0,2,1,0,10017,114
61.0,8766623746148,0.0,0.3333333333333333,0,0,6,0,0,1,0,0,9806,101
61.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,15,0,0,3,0,0,9815,130
61.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,13,0,0,1,0,0,9758,109
61.0,8766623746247,1.0,0.3333333333333333,0,0,20,0,0,2,0,0,9823,107
61.0,8766623746280,0.0,0.6666666666666666,0,0,8,0,0,0,0,0,9949,121
61.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,9,0,0,2,0,0,9779,120
62.0,8766623767679,0.0,0.0,0,0,9,0,0,0,0,0,9955,99
62.0,8766623740157,0.3333333333333333,0.0,0,0,10,0,0,1,0,0,9919,116
62.0,8766623746082,0.6666666666666666,0.0,0,0,4,0,0,4,0,0,9924,107
62.0,8766623746115,1.0,0.0,0,0,13,0,0,2,1,0,10024,114
62.0,8766623746148,0.0,0.3333333333333333,0,0,4,0,0,0,0,0,9809,101
62.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,11,0,0,2,0,0,9820,130
62.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,7,0,0,1,0,0,9764,109
62.0,8766623746247,1.0,0.3333333333333333,0,0,12,0,0,2,0,0,9831,107
62.0,8766623746280,0.0,0.6666666666666666,0,0,4,0,0,0,0,0,9953,121
62.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,5,0,0,2,0,0,9783,120
63.0,8766623767679,0.0,0.0,0,0,5,0,0,0,0,0,9959,99
63.0,8766623740157,0.3333333333333333,0.0,0,0,5,0,0,1,0,0,9924,116
63.0,8766623746082,0.6666666666666666,0.0,0,0,3,0,0,4,0,0,9925,107
63.0,8766623746115,1.0,0.0,0,0,10,0,0,2,1,0,10027,114
63.0,8766623746148,0.0,0.3333333333333333,0,0,4,0,0,0,0,0,9809,101
63.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,8,0,0,2,0,0,9823,130
63.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,6,0,0,0,0,0,9766,109
63.0,8766623746247,1.0,0.3333333333333333,0,0,8,0,0,1,0,0,9836,107
63.0,8766623746280,0.0,0.6666666666666666,0,0,3,0,0,0,0,0,9954,121
63.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,2,0,0,2,0,0,9786,120
64.0,8766623767679,0.0,0.0,0,0,4,0,0,0,0,0,9960,99
64.0,8766623740157,0.3333333333333333,0.0,0,0,3,0,0,1,0,0,9926,116
64.0,8766623746082,0.6666666666666666,0.0,0,0,3,0,0,4,0,0,9925,107
64.0,8766623746115,1.0,0.0,0,0,6,0,0,2,0,0,10031,115
64.0,8766623746148,0.0,0.3333333333333333,0,0,3,0,0,0,0,0,9810,101
64.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,7,0,0,2,0,0,9824,130
64.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,4,0,0,0,0,0,9768,109
64.0,8766623746247,1.0,0.3333333333333333,0,0,7,0,0,1,0,0,9837,107
64.0,8766623746280,0.0,0.6666666666666666,0,0,2,0,0,0,0,0,9955,121
64.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,2,0,0,1,0,0,9787,120
65.0,8766623767679,0.0,0.0,0,0,3,0,0,0,0,0,9961,99
65.0,8766623740157,0.3333333333333333,0.0,0,0,3,0,0,1,0,0,9926,116
65.0,8766623746082,0.6666666666666666,0.0,0,0,2,0,0,3,0,0,9927,107
65.0,8766623746115,1.0,0.0,0,0,6,0,0,2,0,0,10031,115
65.0,8766623746148,0.0,0.3333333333333333,0,0,1,0,0,0,0,0,9812,101
65.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,4,0,0,1,0,0,9828,130
65.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,3,0,0,0,0,0,9769,109
65.0,8766623746247,1.0,0.3333333333333333,0,0,5,0,0,1,0,0,9839,107
65.0,8766623746280,0.0,0.6666666666666666,0,0,2,0,0,0,0,0,9955,121
65.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,1,0,0,1,0,0,9788,120
66.0,8766623767679,0.0,0.0,0,0,3,0,0,0,0,0,9961,99
66.0,8766623740157,0.3333333333333333,0.0,0,0,3,0,0,1,0,0,9926,116
66.0,8766623746082,0.6666666666666666,0.0,0,0,2,0,0,3,0,0,9927,107
66.0,8766623746115,1.0,0.0,0,0,6,0,0,2,0,0,10031,115
66.0,8766623746148,0.0,0.3333333333333333,0,0,1,0,0,0,0,0,9812,101
66.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,4,0,0,0,0,0,9829,130
66.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,1,0,0,0,0,0,9771,109
66.0,8766623746247,1.0,0.3333333333333333,0,0,4,0,0,1,0,0,9840,107
66.0,8766623746280,0.0,0.6666666666666666,0,0,1,0,0,0,0,0,9956,121
66.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,1,0,0,1,0,0,9788,120
67.0,8766623767679,0.0,0.0,0,0,3,0,0,0,0,0,9961,99
67.0,8766623740157,0.3333333333333333,0.0,0,0,1,0,0,1,0,0,9928,116
67.0,8766623746082,0.6666666666666666,0.0,0,0,1,0,0,3,0,0,9928,107
67.0,8766623746115,1.0,0.0,0,0,4,0,0,2,0,0,10033,115
67.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
67.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,3,0,0,0,0,0,9830,130
67.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,1,0,0,0,0,0,9771,109
67.0,8766623746247,1.0,0.3333333333333333,0,0,4,0,0,1,0,0,9840,107
67.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
67.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,1,0,0,1,0,0,9788,120
68.0,8766623767679,0.0,0.0,0,0,1,0,0,0,0,0,9963,99
68.0,8766623740157,0.3333333333333333,0.0,0,0,1,0,0,1,0,0,9928,116
68.0,8766623746082,0.6666666666666666,0.0,0,0,1,0,0,2,0,0,9929,107
68.0,8766623746115,1.0,0.0,0,0,3,0,0,1,0,0,10035,115
68.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
68.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,0,0,9832,130
68.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,1,0,0,0,0,0,9771,109
68.0,8766623746247,1.0,0.3333333333333333,0,0,1,0,0,1,0,0,9843,107
68.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
68.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,1,0,0,9789,120
69.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
69.0,8766623740157,0.3333333333333333,0.0,0,0,1,0,0,0,0,0,9929,116
69.0,8766623746082,0.6666666666666666,0.0,0,0,1,0,0,1,0,0,9930,107
69.0,8766623746115,1.0,0.0,0,0,1,0,0,1,0,0,10037,115
69.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
69.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,0,0,9832,130
69.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,1,0,0,0,0,0,9771,109
69.0,8766623746247,1.0,0.3333333333333333,0,0,1,0,0,1,0,0,9843,107
69.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
69.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
70.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
70.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
70.0,8766623746082,0.6666666666666666,0.0,0,0,1,0,0,1,0,0,9930,107
70.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
70.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
70.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,0,0,9832,130
70.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
70.0,8766623746247,1.0,0.3333333333333333,0,0,1,0,0,1,0,0,9843,107
70.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
70.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
71.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
71.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
71.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,1,0,0,9931,107
71.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
71.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
71.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,0,0,9832,130
71.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
71.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,1,0,0,9844,107
71.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
71.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
72.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
72.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
72.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,1,0,0,9931,107
72.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
72.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
72.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
72.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
72.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
72.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
72.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
73.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
73.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
73.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,1,0,0,9931,107
73.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
73.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
73.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
73.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
73.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
73.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
73.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
74.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
74.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
74.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,1,0,0,9931,107
74.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
74.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
