time,cell,location_x,location_y,InfectionStatus.Susceptible,InfectionStatus.Exposed,InfectionStatus.InfectASympt,InfectionStatus.InfectMild,InfectionStatus.InfectGP,InfectionStatus.InfectHosp,InfectionStatus.InfectICU,InfectionStatus.InfectICURecov,InfectionStatus.Recovered,InfectionStatus.Dead
74.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
74.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
74.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
74.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
74.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
75.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
75.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
75.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
75.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
75.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
75.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
75.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
75.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
75.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
75.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
76.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
76.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
76.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
76.0,8766623746115,1.0,0.0,0,0,0,0,0,1,0,0,10038,115
76.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
76.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
76.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
76.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
76.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
76.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
77.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
77.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
77.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
77.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
77.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
77.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
77.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
77.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
77.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
77.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
78.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
78.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
78.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
78.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
78.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
78.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
78.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
78.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
78.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
78.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
79.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
79.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
79.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
79.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
79.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
79.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
79.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
79.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
79.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
79.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
80.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
80.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
80.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
80.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
80.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
80.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
80.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
80.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
80.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
80.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
81.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
81.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
81.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
81.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
81.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
81.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
81.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
81.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
81.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
81.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
82.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
82.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
82.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
82.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
82.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
82.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
82.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
82.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
82.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
82.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
83.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
83.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
83.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
83.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
83.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
83.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
83.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
83.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
83.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
83.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
84.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
84.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
84.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
84.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
84.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
84.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
84.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
84.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
84.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
84.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
85.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
85.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
85.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
85.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
85.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
85.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
85.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
85.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
85.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
85.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
86.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
86.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
86.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
86.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
86.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
86.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
86.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
86.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
86.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
86.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
87.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
87.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
87.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
87.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
87.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
87.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
87.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
87.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
87.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
87.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
88.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
88.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
88.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
88.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
88.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
88.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
88.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
88.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
88.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
88.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
89.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
89.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
89.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
89.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
89.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
89.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
89.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
89.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
89.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
89.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
90.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
90.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
90.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
90.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
90.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
90.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
90.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
90.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
90.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
90.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
91.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
91.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
91.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
91.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
91.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
91.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
91.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
91.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
91.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
91.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
92.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
92.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
92.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
92.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
92.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
92.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
92.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
92.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
92.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
92.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
93.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
93.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
93.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
93.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
93.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
93.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
93.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
93.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
93.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
93.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
94.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
94.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
94.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
94.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
94.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
94.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
94.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
94.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
94.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
94.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
95.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
95.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
95.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
95.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
95.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
95.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
95.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
95.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
95.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
95.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
96.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
96.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
96.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
96.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
96.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
96.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
96.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
96.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
96.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
96.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
97.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
97.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
97.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
97.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
97.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
97.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
97.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
97.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
97.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
97.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
98.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
98.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
98.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
98.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
98.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
98.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
98.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
98.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
98.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
98.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
99.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
99.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
99.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
99.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
99.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
99.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
99.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
99.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
99.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
99.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
100.0,8766623767679,0.0,0.0,0,0,0,0,0,0,0,0,9964,99
100.0,8766623740157,0.3333333333333333,0.0,0,0,0,0,0,0,0,0,9930,116
100.0,8766623746082,0.6666666666666666,0.0,0,0,0,0,0,0,0,0,9932,107
100.0,8766623746115,1.0,0.0,0,0,0,0,0,0,0,0,10039,115
100.0,8766623746148,0.0,0.3333333333333333,0,0,0,0,0,0,0,0,9813,101
100.0,8766623746181,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,9833,130
100.0,8766623746214,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,9772,109
100.0,8766623746247,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,9845,107
100.0,8766623746280,0.0,0.6666666666666666,0,0,0,0,0,0,0,0,9957,121
100.0,8766623747597,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,9790,120
